0
[(59.5, 111.88), (309.0, 52.47), (524.75, 72.29), (553.07, 79.12), (121.35, 185.12), (150.59, 200.09), (262.5, 155.3), (497.23, 147.42), (603.47, 152.78), (67.4, 321.56), (104.12, 420.46), (153.69, 471.65), (71.92, 521.92), (171.63, 624.44), (618.88, 561.94), (483.47, 605.53), (407.36, 621.75), (281.63, 626.42), (304.97, 514.67), (529.69, 483.69), (249.73, 382.09), (381.97, 424.77), (520.2, 410.0), (605.11, 350.04), (514.92, 256.2), (623.85, 274.63), (381.93, 248.48), (318.42, 268.52), (175.34, 251.03), (378.73, 194.14), (170.23, 118.68), (210.15, 417.64), (97.87, 625.09), (396.38, 456.25), (379.0, 47.0)]
[(59.67, 111.54), (307.93, 51.75), (524.33, 69.43), (552.98, 77.22), (120.86, 187.03), (150.06, 198.35), (260.81, 157.26), (499.84, 148.41), (603.54, 154.37), (68.04, 321.88), (105.34, 419.9), (154.82, 470.14), (70.92, 520.52), (173.11, 625.29), (620.35, 563.06), (480.97, 609.66), (404.52, 622.9), (282.06, 626.06), (302.5, 516.3), (529.29, 481.89), (249.76, 382.32), (382.29, 425.32), (520.56, 409.75), (603.76, 349.9), (515.8, 256.36), (623.5, 274.62), (385.16, 248.16), (311.06, 269.5), (173.0, 251.74), (378.73, 194.14), (170.06, 118.72), (211.24, 416.97), (99.05, 625.09), (398.32, 456.82), (379.0, 47.0)]
[(60.27, 112.04), (306.72, 50.76), (523.08, 67.2), (553.37, 75.54), (120.07, 189.11), (149.28, 195.5), (259.67, 158.22), (501.43, 148.74), (603.97, 156.23), (69.5, 322.54), (106.21, 419.38), (156.15, 468.37), (68.63, 519.13), (174.67, 626.1), (620.5, 563.64), (479.8, 612.93), (402.08, 623.73), (282.67, 626.17), (300.81, 517.44), (528.48, 480.68), (249.72, 382.19), (383.19, 425.48), (520.77, 409.77), (602.04, 349.3), (517.12, 257.42), (623.17, 274.75), (388.33, 248.19), (309.86, 269.72), (170.53, 252.67), (378.64, 194.23), (170.0, 118.71), (212.42, 415.32), (100.48, 625.14), (401.35, 457.19), (379.0, 47.0)]
[(61.57, 112.52), (305.54, 50.04), (522.09, 64.96), (553.56, 74.06), (119.77, 190.77), (148.92, 192.95), (258.55, 159.71), (503.53, 149.63), (603.79, 158.65), (70.67, 323.38), (107.58, 418.19), (156.16, 467.76), (67.38, 518.06), (176.47, 626.47), (620.9, 564.48), (478.34, 616.94), (398.61, 625.18), (283.47, 625.88), (298.69, 518.4), (527.89, 478.78), (249.72, 382.19), (383.44, 425.94), (520.75, 410.33), (599.25, 348.57), (518.7, 258.7), (623.33, 274.05), (390.04, 248.07), (309.97, 268.82), (168.52, 253.42), (378.64, 194.23), (170.0, 118.71), (213.84, 413.84), (102.05, 624.67), (402.87, 457.27), (379.0, 47.0)]
[(62.42, 114.19), (304.67, 48.81), (521.26, 63.13), (553.4, 72.8), (119.75, 192.88), (148.35, 191.3), (256.83, 161.27), (506.71, 151.35), (602.82, 159.91), (72.0, 323.45), (109.0, 417.06), (157.13, 467.35), (66.41, 517.0), (178.62, 626.79), (620.74, 564.48), (477.52, 618.7), (395.5, 625.43), (283.32, 625.91), (296.38, 519.41), (527.77, 477.38), (249.72, 382.19), (384.47, 425.94), (520.33, 410.22), (597.66, 348.38), (519.38, 260.25), (623.27, 273.27), (392.92, 248.44), (309.81, 267.69), (167.32, 254.55), (378.64, 194.23), (170.06, 118.72), (214.59, 412.18), (103.71, 623.92), (405.77, 457.27), (379.0, 47.0)]
[(63.65, 115.09), (303.5, 48.46), (519.78, 61.67), (554.22, 70.92), (119.3, 194.16), (148.23, 189.71), (256.0, 163.0), (509.07, 153.17), (602.32, 159.54), (73.12, 323.75), (110.46, 415.79), (156.93, 468.45), (64.78, 515.28), (179.79, 627.36), (620.86, 564.97), (477.07, 619.62), (393.42, 625.68), (284.72, 625.64), (294.56, 520.31), (527.92, 476.88), (249.72, 382.19), (385.68, 425.88), (520.74, 409.84), (595.43, 348.54), (519.84, 261.24), (623.0, 273.0), (393.9, 248.71), (309.88, 266.68), (166.84, 254.77), (378.64, 194.23), (170.0, 118.71), (215.82, 410.58), (104.36, 623.82), (407.74, 458.23), (379.0, 49.0)]
[(65.43, 116.61), (301.59, 47.41), (519.71, 61.76), (555.13, 69.06), (118.74, 196.88), (147.94, 187.26), (254.85, 165.0), (511.44, 153.96), (601.15, 159.85), (74.0, 323.74), (111.28, 414.69), (156.35, 469.35), (63.24, 514.09), (181.38, 627.66), (621.41, 565.32), (476.52, 619.48), (390.7, 626.2), (286.19, 625.54), (292.97, 522.0), (527.85, 476.1), (249.72, 382.19), (387.58, 425.81), (521.24, 409.82), (592.52, 347.78), (520.24, 260.81), (623.25, 272.88), (395.56, 248.68), (309.76, 265.0), (164.69, 256.66), (378.67, 194.14), (170.0, 118.71), (216.89, 409.4), (106.19, 622.9), (409.52, 458.42), (379.0, 47.0)]
[(66.81, 117.46), (299.87, 46.5), (519.55, 60.9), (556.24, 67.58), (118.73, 198.07), (147.94, 184.94), (254.0, 166.26), (513.57, 156.11), (598.82, 160.89), (75.21, 324.33), (112.29, 413.61), (155.85, 469.44), (61.56, 512.56), (183.03, 627.56), (622.09, 567.47), (475.4, 619.85), (388.58, 626.52), (287.4, 625.44), (291.13, 523.0), (526.74, 474.35), (249.72, 382.19), (389.23, 425.67), (521.94, 409.39), (590.03, 348.28), (521.7, 262.87), (624.06, 271.69), (397.03, 248.93), (309.55, 264.3), (164.03, 256.55), (378.67, 194.14), (170.0, 118.71), (217.88, 407.41), (107.75, 622.35), (410.52, 459.27), (379.0, 47.0)]
[(69.42, 118.58), (298.83, 46.38), (518.71, 58.67), (555.86, 66.58), (118.85, 198.81), (147.82, 183.05), (253.3, 167.93), (515.14, 158.36), (597.14, 161.9), (76.11, 324.7), (113.11, 411.93), (156.03, 469.97), (60.44, 511.47), (184.94, 627.66), (623.65, 568.73), (476.05, 620.0), (386.17, 626.66), (288.68, 624.96), (288.69, 524.55), (526.07, 472.9), (249.72, 382.19), (391.25, 425.41), (522.38, 408.81), (587.79, 348.34), (522.95, 264.59), (624.65, 271.35), (399.14, 249.11), (309.41, 263.26), (162.4, 257.1), (378.67, 194.14), (170.17, 118.67), (219.03, 405.44), (108.35, 621.91), (410.67, 460.67), (379.0, 47.0)]
[(71.26, 119.89), (297.26, 45.87), (518.05, 57.32), (556.77, 64.34), (118.1, 200.23), (148.12, 180.39), (252.48, 170.17), (516.38, 158.62), (595.57, 162.8), (76.6, 324.44), (114.89, 410.89), (155.75, 469.88), (58.23, 510.09), (187.12, 627.64), (625.49, 571.29), (475.64, 621.29), (383.82, 626.68), (288.64, 625.11), (287.61, 525.06), (526.17, 472.13), (249.72, 382.19), (393.85, 424.79), (522.29, 408.71), (585.07, 348.36), (523.55, 266.68), (624.29, 271.14), (401.41, 249.7), (308.91, 262.31), (160.22, 258.38), (378.67, 194.14), (170.17, 118.67), (220.21, 403.33), (109.52, 620.87), (411.13, 460.83), (379.0, 47.0)]
[(74.0, 120.84), (295.2, 44.88), (516.67, 56.1), (557.39, 62.91), (117.14, 202.21), (148.39, 177.66), (251.24, 173.55), (517.96, 160.81), (593.9, 165.0), (78.23, 324.64), (115.74, 409.26), (156.09, 469.91), (56.78, 508.11), (188.47, 627.62), (626.17, 572.86), (475.13, 621.53), (381.67, 626.4), (288.71, 625.33), (286.97, 524.61), (525.4, 470.13), (249.72, 382.19), (396.26, 424.68), (522.75, 407.42), (583.38, 348.54), (524.25, 267.4), (624.67, 271.5), (403.77, 250.81), (307.94, 260.88), (158.52, 260.52), (378.64, 194.23), (170.21, 118.72), (221.26, 401.0), (110.71, 620.12), (412.0, 461.75), (379.0, 47.0)]
[(75.79, 121.12), (293.45, 45.0), (515.74, 54.91), (558.97, 60.81), (116.47, 203.53), (148.92, 176.11), (250.6, 175.93), (520.04, 163.96), (592.14, 166.68), (79.0, 324.83), (116.4, 407.63), (156.11, 469.32), (57.08, 507.36), (189.42, 627.58), (626.64, 574.75), (475.56, 622.19), (380.58, 625.77), (289.83, 625.67), (286.08, 523.76), (524.52, 469.43), (249.72, 382.19), (398.45, 424.12), (523.04, 406.78), (581.11, 349.37), (525.2, 267.85), (625.36, 271.09), (405.41, 251.59), (307.03, 259.79), (156.96, 262.12), (378.67, 194.14), (170.03, 118.77), (221.67, 399.15), (111.83, 619.28), (413.12, 462.12), (379.0, 47.0)]
[(78.61, 121.64), (291.43, 45.29), (513.52, 53.26), (559.42, 60.27), (115.25, 205.32), (149.23, 173.94), (250.44, 177.33), (522.11, 167.29), (590.33, 168.93), (79.65, 324.73), (116.94, 406.26), (156.11, 469.25), (56.11, 506.97), (190.32, 627.39), (627.43, 576.63), (476.36, 622.36), (377.77, 625.23), (292.17, 625.76), (285.08, 523.6), (523.35, 467.38), (249.71, 382.12), (400.62, 423.72), (522.67, 406.7), (580.22, 349.59), (526.3, 270.43), (625.64, 270.91), (407.62, 253.08), (306.41, 257.78), (155.89, 263.85), (378.67, 194.14), (170.03, 118.77), (222.32, 396.65), (113.0, 618.06), (413.24, 462.28), (379.0, 47.0)]
[(80.84, 121.58), (290.28, 45.03), (512.26, 52.09), (559.74, 59.77), (113.22, 207.96), (150.47, 171.56), (250.59, 179.67), (523.32, 169.56), (588.87, 171.77), (80.62, 324.69), (117.54, 404.85), (156.26, 468.32), (56.44, 506.03), (192.06, 627.06), (627.79, 578.38), (477.14, 623.07), (376.31, 624.56), (293.85, 626.04), (284.17, 524.09), (523.42, 466.92), (249.71, 382.12), (402.97, 422.56), (522.97, 406.76), (579.9, 349.9), (526.48, 272.84), (626.09, 271.0), (410.43, 254.64), (305.75, 256.12), (154.86, 265.18), (378.64, 194.23), (170.03, 118.77), (222.64, 395.0), (112.75, 618.45), (413.35, 462.65), (379.0, 47.0)]
[(83.45, 121.77), (289.31, 44.58), (510.8, 51.36), (559.94, 59.52), (112.08, 209.88), (151.78, 168.32), (250.39, 178.73), (524.16, 172.16), (587.11, 174.0), (81.75, 324.83), (118.62, 402.52), (156.51, 467.6), (56.31, 505.49), (192.42, 626.9), (628.24, 580.57), (477.2, 623.0), (374.07, 623.48), (295.11, 625.64), (283.92, 524.48), (523.6, 466.56), (249.71, 382.12), (405.72, 421.97), (524.32, 405.6), (579.07, 349.89), (527.15, 275.4), (626.09, 270.64), (412.26, 256.09), (304.31, 253.81), (153.6, 267.23), (378.64, 194.23), (170.03, 118.77), (223.08, 391.67), (111.86, 618.48), (413.79, 462.79), (379.0, 47.0)]
[(86.3, 121.85), (286.67, 44.5), (510.28, 50.92), (560.45, 58.41), (110.93, 211.14), (153.62, 165.84), (250.41, 178.24), (524.72, 175.03), (585.0, 176.1), (83.3, 324.93), (119.29, 400.33), (156.93, 466.44), (56.71, 505.76), (193.03, 627.03), (628.36, 584.48), (478.09, 623.23), (371.0, 622.11), (296.0, 625.31), (284.08, 524.81), (522.63, 465.41), (249.72, 382.19), (407.84, 420.39), (525.12, 404.77), (578.2, 350.12), (527.58, 276.75), (626.0, 270.5), (414.0, 257.52), (303.55, 252.42), (152.52, 268.76), (378.64, 194.23), (170.03, 118.77), (223.19, 389.69), (112.0, 618.33), (413.03, 462.69), (379.0, 47.0)]
[(88.86, 121.55), (285.0, 44.56), (507.88, 49.58), (561.03, 57.44), (108.41, 213.14), (153.97, 164.47), (250.47, 179.03), (525.55, 178.26), (583.62, 179.31), (84.78, 325.0), (120.48, 398.66), (157.62, 465.21), (55.82, 504.97), (193.31, 626.97), (628.22, 586.22), (477.89, 623.63), (369.19, 620.62), (298.38, 624.69), (283.77, 524.81), (521.25, 464.54), (249.72, 382.19), (409.68, 419.32), (525.75, 403.92), (576.59, 351.14), (527.83, 277.96), (626.5, 270.5), (415.87, 259.48), (302.93, 252.89), (151.59, 270.48), (378.64, 194.23), (170.03, 118.77), (222.89, 387.91), (112.42, 618.73), (413.03, 462.59), (379.0, 47.0)]
[(91.54, 121.11), (283.86, 44.9), (506.5, 48.54), (563.19, 55.48), (106.52, 215.07), (156.06, 161.88), (250.23, 178.97), (525.85, 180.77), (581.93, 181.97), (86.12, 325.08), (120.6, 396.47), (158.26, 464.41), (55.03, 504.42), (193.76, 626.56), (628.25, 589.18), (477.93, 624.24), (368.31, 619.79), (300.03, 624.13), (283.85, 524.7), (519.96, 463.07), (249.72, 382.19), (412.88, 417.52), (525.81, 404.04), (575.29, 351.21), (527.81, 279.15), (626.67, 270.58), (418.23, 261.58), (302.72, 253.93), (150.5, 272.68), (378.64, 194.23), (170.03, 118.77), (222.62, 386.5), (113.35, 618.39), (412.79, 462.28), (379.0, 47.0)]
[(94.29, 120.54), (282.28, 45.21), (504.27, 47.6), (564.23, 55.11), (104.27, 216.57), (158.06, 159.77), (250.44, 179.12), (526.1, 184.03), (580.31, 184.44), (87.76, 324.88), (120.65, 394.81), (158.66, 464.24), (54.61, 504.68), (193.76, 626.56), (628.2, 591.6), (479.5, 624.69), (365.86, 618.28), (301.73, 623.8), (283.35, 525.0), (518.88, 461.69), (249.72, 382.19), (413.97, 416.57), (526.36, 402.61), (574.25, 351.83), (527.96, 280.92), (626.38, 269.54), (419.0, 263.04), (302.46, 254.54), (149.79, 274.41), (378.64, 194.23), (170.21, 118.72), (222.0, 385.18), (114.79, 617.67), (413.39, 461.57), (379.0, 47.0)]
[(96.81, 119.62), (279.93, 45.14), (502.69, 47.31), (564.91, 54.19), (101.9, 217.93), (159.74, 158.2), (251.48, 179.19), (525.89, 186.56), (578.9, 188.34), (90.1, 324.62), (121.0, 393.58), (158.71, 463.93), (53.3, 504.59), (193.53, 626.53), (627.44, 593.24), (481.0, 625.07), (363.75, 616.53), (303.96, 623.42), (283.35, 525.0), (517.75, 460.75), (249.72, 382.19), (414.97, 415.53), (526.46, 401.0), (573.67, 352.22), (528.17, 282.21), (625.92, 270.0), (420.24, 265.48), (300.77, 254.26), (149.52, 275.33), (378.64, 194.23), (170.21, 118.72), (221.4, 384.77), (115.47, 617.16), (413.3, 461.15), (379.0, 47.0)]
[(99.28, 118.59), (277.43, 46.07), (500.52, 46.4), (565.0, 53.44), (99.34, 219.14), (161.77, 156.16), (252.0, 179.81), (525.53, 190.5), (577.18, 191.41), (92.26, 323.85), (120.6, 391.23), (160.24, 462.93), (52.46, 504.25), (193.15, 626.68), (627.09, 595.66), (482.18, 625.12), (362.57, 614.75), (305.3, 622.89), (283.23, 524.95), (516.77, 460.1), (249.72, 382.19), (416.15, 414.89), (527.18, 399.5), (571.57, 353.29), (528.05, 284.59), (625.06, 270.94), (420.76, 266.6), (299.1, 254.2), (149.26, 276.29), (378.64, 194.23), (170.03, 118.77), (221.91, 383.48), (116.4, 615.85), (413.08, 461.19), (379.0, 47.0)]
[(101.63, 117.78), (275.65, 46.87), (498.48, 45.78), (567.73, 51.55), (98.81, 219.77), (164.84, 153.9), (253.03, 180.38), (524.97, 193.06), (575.5, 195.4), (93.8, 323.52), (120.88, 388.88), (160.29, 463.06), (51.79, 504.0), (193.06, 626.67), (626.9, 597.66), (482.92, 625.22), (361.17, 612.88), (306.8, 622.23), (283.29, 525.12), (515.2, 458.73), (249.7, 382.21), (417.6, 413.8), (527.73, 398.73), (570.04, 354.29), (528.04, 287.83), (625.25, 272.62), (420.67, 266.52), (297.12, 253.85), (148.58, 278.84), (378.67, 194.14), (170.17, 118.67), (222.03, 381.08), (117.1, 613.8), (412.59, 460.64), (379.0, 47.0)]
[(103.93, 116.18), (274.6, 46.84), (496.11, 45.63), (570.33, 50.12), (97.13, 220.55), (167.0, 152.71), (254.42, 181.55), (523.93, 195.96), (574.87, 197.73), (95.52, 322.81), (120.74, 386.68), (160.88, 462.18), (51.6, 503.3), (193.06, 626.67), (625.37, 601.22), (483.65, 625.43), (359.93, 611.69), (308.96, 621.5), (283.35, 525.35), (513.59, 457.33), (249.72, 382.19), (418.62, 412.1), (528.15, 397.58), (568.67, 355.04), (528.08, 289.67), (625.75, 271.58), (420.57, 266.64), (294.54, 253.77), (148.31, 281.14), (378.64, 194.23), (170.21, 118.72), (222.03, 379.72), (118.15, 612.35), (406.17, 464.0), (379.0, 47.0)]
[(106.0, 114.46), (271.38, 47.58), (493.12, 45.12), (571.7, 49.58), (94.11, 221.2), (168.97, 151.77), (256.0, 183.0), (523.04, 198.48), (573.1, 201.53), (97.11, 322.39), (120.72, 384.09), (162.93, 460.43), (51.19, 502.67), (193.71, 626.76), (624.12, 603.23), (484.61, 625.61), (358.77, 609.48), (310.83, 620.12), (282.73, 525.5), (511.2, 456.24), (249.72, 382.19), (419.77, 410.35), (528.21, 395.79), (567.65, 355.96), (527.58, 292.42), (626.2, 271.1), (420.52, 266.48), (293.16, 253.29), (148.45, 283.23), (378.64, 194.23), (170.03, 118.77), (222.03, 379.72), (119.24, 610.47), (408.6, 471.2), (379.0, 47.0)]
[(108.59, 112.89), (269.81, 48.81), (491.0, 44.91), (572.29, 48.65), (92.03, 221.69), (172.08, 150.64), (257.46, 184.54), (521.35, 202.13), (572.94, 204.56), (98.59, 321.59), (120.63, 382.53), (163.89, 459.63), (50.68, 502.47), (194.0, 626.66), (623.44, 605.6), (486.29, 625.79), (358.07, 607.96), (312.65, 618.61), (282.09, 525.57), (509.36, 455.52), (249.7, 382.21), (420.72, 409.25), (528.25, 394.46), (566.41, 357.18), (526.67, 295.79), (626.54, 271.15), (420.47, 266.3), (290.88, 253.21), (148.19, 285.0), (378.64, 194.23), (170.21, 118.72), (222.03, 379.72), (120.24, 608.43), (402.67, 478.0), (379.0, 49.0)]
[(109.93, 111.27), (268.55, 49.66), (488.08, 45.23), (572.54, 48.21), (90.55, 222.52), (174.41, 149.82), (259.06, 185.39), (519.29, 204.71), (572.23, 208.23), (100.0, 320.73), (120.18, 380.32), (165.44, 458.78), (50.8, 501.8), (194.79, 626.48), (621.26, 608.89), (488.24, 626.34), (356.62, 605.62), (315.0, 617.17), (281.86, 525.76), (508.19, 454.89), (249.7, 382.21), (422.3, 407.21), (528.48, 393.35), (565.17, 358.0), (525.86, 297.5), (627.23, 271.62), (420.47, 266.3), (289.07, 253.03), (148.21, 287.52), (378.67, 194.13), (170.21, 118.72), (221.97, 379.66), (121.0, 606.3), (400.41, 478.9), (379.0, 49.0)]
[(111.88, 109.0), (268.0, 49.85), (484.29, 45.46), (575.0, 47.3), (89.23, 222.74), (177.76, 148.76), (261.19, 187.03), (518.0, 206.62), (571.13, 210.97), (99.86, 320.71), (119.86, 378.52), (166.5, 458.72), (49.96, 501.12), (195.3, 626.58), (619.36, 609.82), (489.52, 626.41), (355.28, 603.03), (317.0, 615.25), (281.77, 525.95), (507.91, 455.44), (249.7, 382.21), (422.89, 405.39), (528.8, 392.04), (563.57, 359.86), (525.0, 299.9), (627.29, 271.64), (420.48, 266.91), (286.49, 252.66), (148.37, 289.97), (378.64, 194.23), (170.21, 118.72), (221.97, 379.72), (122.1, 604.5), (400.1, 479.76), (379.0, 49.0)]
[(113.56, 107.32), (266.52, 50.6), (482.03, 45.67), (577.7, 46.97), (86.1, 222.49), (180.87, 148.11), (264.3, 189.0), (516.39, 208.09), (570.93, 212.9), (100.78, 319.81), (119.1, 376.62), (166.96, 458.46), (49.85, 500.65), (195.3, 626.58), (618.52, 610.76), (491.07, 626.0), (355.03, 601.13), (318.44, 613.28), (281.91, 526.09), (507.94, 456.11), (249.7, 382.21), (423.53, 403.44), (529.04, 390.15), (562.63, 361.11), (523.35, 302.92), (626.65, 271.35), (420.59, 267.29), (284.88, 252.21), (148.82, 292.5), (378.64, 194.23), (170.21, 118.72), (222.0, 379.63), (122.7, 602.22), (399.25, 480.68), (379.0, 49.0)]
[(114.63, 105.8), (265.24, 51.44), (479.5, 46.32), (578.74, 46.48), (85.24, 223.34), (182.85, 148.78), (266.13, 190.06), (514.2, 209.96), (570.96, 213.19), (101.8, 319.67), (118.43, 374.53), (168.72, 457.62), (49.68, 500.47), (195.3, 626.58), (615.6, 613.56), (492.44, 625.56), (354.25, 600.82), (320.42, 611.08), (281.94, 526.24), (507.44, 455.5), (249.72, 382.19), (424.57, 402.77), (529.04, 388.93), (561.57, 362.86), (522.35, 304.25), (626.39, 270.72), (420.75, 267.64), (281.87, 251.29), (149.04, 295.14), (378.65, 194.12), (170.21, 118.72), (222.08, 379.75), (123.43, 599.57), (398.42, 480.87), (379.0, 49.0)]
[(115.19, 104.3), (264.88, 51.88), (476.75, 47.04), (579.77, 46.03), (82.62, 223.44), (184.64, 148.39), (267.35, 191.91), (512.44, 211.48), (571.03, 213.43), (102.77, 319.53), (117.5, 372.5), (169.64, 457.07), (49.61, 500.56), (195.3, 626.58), (614.56, 615.11), (495.17, 625.76), (353.57, 598.97), (321.8, 608.92), (281.71, 526.29), (506.79, 454.67), (249.7, 382.3), (425.33, 400.22), (528.67, 387.41), (560.55, 364.5), (521.59, 306.23), (626.58, 270.84), (421.29, 268.09), (279.41, 250.47), (149.8, 297.13), (378.65, 194.12), (170.29, 118.71), (222.08, 379.75), (124.19, 597.0), (398.07, 480.86), (379.0, 49.0)]
[(116.07, 101.9), (263.52, 52.16), (474.07, 48.26), (581.14, 45.45), (80.24, 223.45), (186.58, 147.97), (269.62, 193.75), (509.54, 213.62), (571.03, 213.43), (103.66, 318.86), (116.84, 370.96), (169.85, 456.79), (49.77, 499.45), (195.33, 626.4), (612.76, 616.41), (497.78, 625.22), (353.42, 596.83), (322.83, 607.29), (281.39, 526.33), (506.17, 453.83), (249.69, 382.23), (425.45, 400.16), (528.78, 386.15), (559.4, 366.6), (519.81, 308.52), (626.67, 270.27), (422.17, 269.46), (278.44, 250.71), (150.5, 298.86), (378.65, 194.12), (170.21, 118.72), (222.08, 379.75), (124.13, 594.57), (397.48, 481.12), (379.0, 47.0)]
[(117.58, 99.42), (262.07, 53.39), (471.83, 49.52), (583.61, 45.26), (78.31, 222.72), (189.56, 147.82), (271.48, 196.39), (507.54, 215.5), (572.37, 213.3), (104.85, 318.04), (115.96, 369.58), (171.11, 456.11), (49.52, 498.24), (195.22, 626.41), (610.85, 617.48), (499.32, 625.0), (353.28, 595.06), (323.88, 604.71), (281.28, 526.44), (505.64, 452.79), (249.69, 382.23), (425.5, 399.2), (528.82, 384.43), (558.41, 367.82), (518.48, 309.95), (626.82, 269.29), (422.97, 270.21), (277.73, 251.85), (151.44, 301.22), (378.64, 194.23), (170.21, 118.72), (222.08, 379.75), (124.14, 592.36), (397.38, 481.12), (379.0, 47.0)]
[(118.19, 97.52), (260.67, 54.42), (469.52, 50.59), (585.5, 45.04), (77.84, 223.41), (191.81, 148.43), (273.11, 199.71), (505.12, 216.79), (573.97, 213.62), (105.78, 317.59), (114.44, 368.0), (173.32, 455.36), (49.66, 498.0), (195.35, 626.29), (609.22, 618.22), (502.15, 624.23), (352.69, 592.22), (324.58, 603.08), (281.36, 526.45), (504.56, 452.44), (249.7, 382.3), (426.07, 397.93), (528.56, 382.48), (557.33, 370.71), (517.08, 311.75), (626.41, 268.82), (423.58, 271.73), (277.56, 252.85), (152.03, 303.55), (378.64, 194.23), (170.21, 118.72), (221.69, 378.53), (124.28, 589.56), (397.38, 481.12), (379.0, 47.0)]
[(118.79, 95.0), (259.08, 56.31), (467.67, 51.52), (587.03, 45.25), (76.26, 223.55), (193.68, 148.53), (275.7, 202.21), (502.29, 218.04), (575.38, 214.45), (107.35, 316.69), (112.88, 365.85), (175.03, 454.48), (49.47, 496.29), (195.41, 626.17), (608.04, 619.07), (505.04, 623.0), (352.47, 589.77), (325.3, 600.93), (280.95, 526.53), (503.45, 452.03), (249.75, 382.25), (426.57, 396.36), (528.77, 381.46), (556.28, 372.88), (515.32, 313.18), (626.11, 267.68), (424.28, 273.28), (276.29, 254.26), (153.26, 305.55), (378.64, 194.23), (170.21, 118.72), (221.36, 377.58), (124.24, 586.95), (397.38, 481.12), (379.0, 47.0)]
[(119.53, 93.03), (258.04, 57.33), (465.68, 53.36), (588.22, 44.81), (73.06, 222.61), (195.62, 149.29), (277.42, 204.74), (499.43, 218.96), (576.77, 215.03), (108.71, 315.32), (111.63, 364.44), (176.11, 454.39), (48.58, 493.61), (195.27, 626.23), (605.14, 620.64), (506.66, 622.93), (352.71, 587.71), (325.71, 598.18), (279.94, 526.59), (501.77, 451.73), (249.75, 382.25), (426.88, 394.55), (528.58, 380.12), (555.52, 375.52), (514.33, 314.67), (625.9, 267.95), (424.81, 274.92), (275.03, 255.69), (154.85, 307.77), (378.69, 194.02), (170.21, 118.72), (221.21, 377.17), (124.18, 584.41), (397.38, 481.12), (379.0, 47.0)]
